book,author,origin,gender,year
Os testamentos,Margaret Atwood,Canada,female,2020
Como nasce e morre o fascismo,Clara Zetkin,Germany,female,2020
Cronista do Rio,Lima Barreto,Brazil,male,2020
Mal entendido em Moscou,Simone de Beauvoir,France,female,2020
Um outro Brooklyn,Jacqueline Woodson,United States,female,2020
Pare de se odiar,Alexandra Gourgel,Brazil,female,2020
A amiga genial,Elena Ferrante,Italy,female,2020
História do novo sobrenome,Elena Ferrante,Italy,female,2020
História de quem foge e de quem fica,Elena Ferrante,Italy,female,2020
Data Femism,Catherine Ignazio & Lauren Klein,United States,female,2020
História da menina perdida,Elena Ferrante,Italy,female,2020
Homens imprudentemente poéticos,Valter Ugo Mae,Portugal,male,2020
"Bartleby, the scrivener",Herman Melville,United States,male,2020
"Kindred, laços de sangue",Octavia Butler,United States,female,2020
Parábola do semeador,Octavia Butler,United States,female,2020
Parábola dos talentos,Octavia Butler,United States,female,2020
A vida mentirosa dos adultos,Elena Ferrante,Italy,female,2020
Down,Octavia Butler,United States,female,2020
Adulthood Rite,Octavia Butler,United States,female,2020
Imago,Octavia Butler,United States,female,2020
Fledging,Octavia Butler,United States,female,2020
O feminismo é para todo mundo,bell hooks,United States,female,2020
O quarto de despejo,Carolina de Jesus,Brazil,female,2020
Sobre os ossos dos mortos,Olga Tokarczuk,Poland,female,2020
Torto arado,Itamar Vieira Junior,Brazil,male,2020
Mulheres empilhadas,Patricia Melo,Brazil,female,2020
A cabeça do santo,Socorro Aciolli,Brazil,female,2020
Calibã e a bruxa,Silvia Federicci,Italy,female,2020
O caminho de casa,Yaa Gyasi,Ghana,female,2021
Feminismo decolonial,Françoise Vergés,France,female,2021
A mão esquerda da escuridão,Ursula K. Le Guin,United States,female,2021
Mulheres e a caça às bruxas,Silvia Federicci,Italy,female,2021
Os despossuídos,Ursula K. Le Guin,United States,female,2021
Wild seed,Octavia Butler,United States,female,2021
Mind of my mind,Octavia Butler,United States,female,2021
Clay’s ark,Octavia Butler,United States,female,2021
Patternist,Octavia Butler,United States,female,2021
"Tituba, a bruxa",Maryse Condé,France,female,2021
Copo vazio,Natalia Timmerman,Brazil,female,2021
Feminismo para os 99%,Cinzia Arruzza;Nancy Fraser;Tithi Bhattacharya,Italy;United States;United States,female,2021
Menino de ouro,Claire Adam,Trinidad and Tobago,female,2021
Tudo sobre o amor,bell hooks,United States,female,2021
Um amor incômodo,Elena Ferrante,Italy,female,2021
A quinta estação,N. K. Jemisin,United States,female,2021
Floresta é o nome do mundo,Ursula K. Le Guin,United States,female,2021
